doi,clientId,publicationYear,resourceType,title,publisher,isPublisher,haveCreatorAffiliation,haveContributorAffiliation,isLatestVersion,isConceptDoi
10.13140/rg.2.1.1470.3525,rg.rg,2015,article,The effect of optimizing engine control on fuel consumption and roll amplitude in ocean-going vessels: An experimental study,University of Skövde,1,0,0,1,0
10.13140/rg.2.2.23052.51846,rg.rg,2017,Text,SemCheck - Script for the Case Studies,"University of Skövde, Sweden",1,0,0,1,0
10.5061/dryad.g335f,dryad.dryad,2018,Dataset,Data from: Expression profiling of human pluripotent stem cell-derived cardiomyocytes exposed to doxorubicin—integration and visualization of multi-omics data,Dryad,0,1,0,1,0
10.5281/zenodo.2596791,cern.zenodo,2019,Text,Significant Things &amp; Significant Use - A self report study on objects of experiences with things,Zenodo,0,1,0,1,0
10.5281/zenodo.2596790,cern.zenodo,2019,Text,Significant Things &amp; Significant Use - A self report study on objects of experiences with things,Zenodo,0,1,0,0,1
10.5281/zenodo.2619733,cern.zenodo,2019,Text,Causes of Emotive Response to Artefacts,Zenodo,0,1,0,1,0
10.5281/zenodo.2619732,cern.zenodo,2019,Text,Causes of Emotive Response to Artefacts,Zenodo,0,1,0,0,0
10.5281/zenodo.3253437,cern.zenodo,2019,Text,A COMPARATIVE EVALUATION OF THE GPU VS. THE CPU FOR PARALLELIZATION OF EVOLUTIONARY ALGORITHMS THROUGH MULTIPLE INDEPENDENT RUNS,Zenodo,0,1,0,1,0
10.5281/zenodo.3253436,cern.zenodo,2019,Text,A COMPARATIVE EVALUATION OF THE GPU VS. THE CPU FOR PARALLELIZATION OF EVOLUTIONARY ALGORITHMS THROUGH MULTIPLE INDEPENDENT RUNS,Zenodo,0,1,0,0,1
10.5281/zenodo.3556678,cern.zenodo,2019,Text,CEUR-WS.org: Open-Access as a Community Effort,Zenodo,0,1,0,1,0
10.5281/zenodo.3556677,cern.zenodo,2019,Text,CEUR-WS.org: Open-Access as a Community Effort,Zenodo,0,1,0,0,0
10.5061/dryad.np5hqbzq1,dryad.dryad,2020,Dataset,"Data on three Baltic species of Corynosoma Lühe, 1905 (Acanthocephala: Polymorphidae) from Baltic grey (Halichoerus grypus) and ringed seals (Pusa hispida)",Dryad,0,1,0,1,0
10.5878/5g3c-q312,snd.snd,2020,Dataset,The DREAM Dataset: Behavioural data from robot enhanced therapies for children with autism spectrum disorder,University of Skövde,1,1,0,0,1
10.5878/17p8-6k13,snd.snd,2020,Dataset,The DREAM Dataset: Behavioural data from robot enhanced therapies for children with autism spectrum disorder,University of Skövde,1,1,0,1,0
10.5061/dryad.hqbzkh1fc,dryad.dryad,2021,Dataset,Alignments from: Gene count from target sequence capture places three whole genome duplication events in Hibiscus L. (Malvaceae),Dryad,0,1,0,1,0
10.5281/zenodo.4902175,cern.zenodo,2021,Text,Crowdsourcing Long COVID Sweden (CiLC-S): Exploring Digital Methods and Voluntary Health Data for Research and Response in Social Crises,Zenodo,0,1,0,1,0
10.5281/zenodo.4902174,cern.zenodo,2022,Text,Crowdsourcing Long COVID Sweden (CiLC-S): Exploring Digital Methods and Voluntary Health Data for Research and Response in Social Crises,Zenodo,0,1,0,0,1
10.5878/15xq-8e51,snd.snd,2021,Dataset,Survey data from a survey about cybersecurity training and usability of security functions,University of Skövde,1,1,0,0,1
10.5878/pv4m-s237,snd.snd,2021,Dataset,Survey data from a survey about cybersecurity training and usability of security functions,University of Skövde,1,1,0,1,0
10.5281/zenodo.5551873,cern.zenodo,2021,JournalArticle,A Comparative Evaluation of the GPU vs The CPU for Parallelization of Evolutionary Algorithms Through Multiple Independent Runs,Zenodo,0,1,0,1,0
