doi,clientId,publicationYear,resourceType,title,publisher,isPublisher,haveCreatorAffiliation,haveContributorAffiliation,isLatestVersion,isConceptDoi,clientName,clientType
10.13140/rg.2.1.4257.3529,rg.rg,2011,Text,East Timor: Beyond the Call of Duty,"Pusat Penerbitan (PUSPEN), National Defence University of Malaysia",1,0,0,1,0,ResearchGate,repository
10.5281/zenodo.1434293,cern.zenodo,2018,Software,Kreastr/someklusterointi: Release version v0.1,Zenodo,0,1,0,1,0,Zenodo,repository
10.5281/zenodo.1434292,cern.zenodo,2018,Software,Kreastr/someklusterointi: Release version v0.1,Zenodo,0,1,0,0,1,Zenodo,repository
10.18455/12002,zbmed.forges,2020,PeerReview,Analysis of the Usage of Plastic Utensils in Café Facilities: A Case Study of Universities in Islamabad,"The Journal of Health, Environment, and Education",0,1,0,1,0,"HEE Journal - The Journal of Health, Environment, and Education",repository
10.5281/zenodo.4630251,cern.zenodo,2021,Audiovisual,Supplementary Movie: Tracking an Occluded Visual Target with Sequences of Saccades,Zenodo,0,1,0,1,0,Zenodo,repository
10.5281/zenodo.4630250,cern.zenodo,2021,Dataset,Supplementary Information: Tracking an Occluded Visual Target with Sequences of Saccades,Zenodo,0,1,0,0,1,Zenodo,repository
10.5281/zenodo.5468679,cern.zenodo,2021,Dataset,Supplementary Information: Tracking an Occluded Visual Target with Sequences of Saccades,Zenodo,0,1,0,1,0,Zenodo,repository
10.7910/dvn/zhhjfk,gdcc.harvard-dv,2023,Dataset,Replication Data for: Introducing the UCDP CID (JCR),Harvard Dataverse,0,1,1,1,0,Harvard Dataverse,repository
10.60692/5y8dq-x9y69,iapx.bsycxq,2021,Text,Interval-Valued Spherical Fuzzy Analytic Hierarchy Process Method to Evaluate Public Transportation Development,OpenAlex,0,1,0,0,1,Greater South Information System,repository
10.60692/hgz3t-12w76,iapx.bsycxq,2021,Text,Interval-Valued Spherical Fuzzy Analytic Hierarchy Process Method to Evaluate Public Transportation Development,OpenAlex,0,1,0,1,0,Greater South Information System,repository
10.60692/0qhkh-wxs28,iapx.bsycxq,2022,Text,Emotional Intelligence and Personality Traits Based on Academic Performance,OpenAlex,0,1,0,0,1,Greater South Information System,repository
10.60692/4skyd-qsj96,iapx.bsycxq,2022,Text,Emotional Intelligence and Personality Traits Based on Academic Performance,OpenAlex,0,1,0,1,0,Greater South Information System,repository
10.60692/bkq7e-60t44,iapx.bsycxq,2024,Text,Breaking Down Barriers: The Moderating Role of Organizational Support in Facilitating Knowledge Sharing Among Software Developers,OpenAlex,0,1,0,0,1,Greater South Information System,repository
10.60692/gkres-g7603,iapx.bsycxq,2024,Text,Breaking Down Barriers: The Moderating Role of Organizational Support in Facilitating Knowledge Sharing Among Software Developers,OpenAlex,0,1,0,1,0,Greater South Information System,repository
10.60692/vsxd9-s6f89,iapx.bsycxq,2023,Text,Assessing public perception and willingness to pay for renewable energy in Pakistan through the theory of planned behavior,OpenAlex,0,1,0,0,1,Greater South Information System,repository
